name	cuisine	instructions
宫保鸡丁	川菜	1) 鸡胸肉切1.5cm丁，加少许盐、料酒、淀粉与少许油抓匀腌10分钟。\n2) 调宫保汁：生抽2、老抽1/2、米醋2、糖3、盐少许、淀粉少许、清水3、花椒油少许。\n3) 花生米冷油小火炸酥捞出；锅中留底油，下干辣椒节与花椒小火炒香。\n4) 大火下鸡丁滑散至变色，倒入宫保汁翻炒，迅速收浓。\n5) 起锅前下葱段与花生米，翻匀出锅。
麻婆豆腐	川菜	1) 嫩豆腐切2cm方块，开水加盐轻焯30秒捞出备用；牛/猪肉末少许。\n2) 郫县豆瓣剁细，蒜姜末、花椒粉、葱花备好；调芡水：生抽1、糖1/2、淀粉与清水适量。\n3) 锅中宽油小火炒豆瓣至出红油，下肉末炒散，再下蒜姜末与花椒粉。\n4) 倒入热水或高汤，轻推入豆腐，小火微沸5分钟入味。\n5) 淋芡水轻轻晃锅至汤汁微稠，撒葱花，淋花椒油出锅。
鱼香肉丝	川菜	1) 主料处理：肉丝切条/片，加少许盐与油拌匀，腌10分钟；辅料如木耳/笋/胡萝卜按需切条。\n2) 调鱼香汁：生抽2、老抽1/2、米醋2、白糖3、郫县豆瓣1、蒜姜末各适量、清水与淀粉调稀。\n3) 锅中少油，下豆瓣小火炒红油，入蒜姜与泡椒末炒香。\n4) 下肉丝大火快炒至变色，加入辅料翻匀。\n5) 沿锅边倒入鱼香汁，翻炒至汤汁浓亮、均匀裹附，出锅。
回锅肉	川菜	1) 五花肉冷水入锅加姜葱与料酒，小火煮至筷子能插入，晾凉切0.3cm薄片。\n2) 青蒜切段、郫县豆瓣与甜面酱各1勺备用。\n3) 锅不放油中小火煸肉片出油卷边，推一旁，下豆瓣炒红油，再加甜面酱、生抽少许炒匀。\n4) 下青蒜大火翻炒断生，少许糖提鲜，出锅前点醋去腥提香。
水煮鱼	川菜	1) 草鱼片厚约4mm，盐+料酒+淀粉抓匀腌10分钟；豆芽/莴笋垫底。\n2) 郫县豆瓣+干辣椒+花椒炒红油，加高汤煮开，调盐与糖。\n3) 下鱼片滑散断生即捞起铺在蔬菜上；原汤过滤后浇上。\n4) 另起锅烧热油，撒上干辣椒节与花椒，泼在鱼面；撒蒜末与葱花。
水煮牛肉	川菜	1) 牛肉切片/段，加少许盐、料酒、生抽与淀粉抓匀；豆芽/莴笋等蔬菜焯水垫底。\n2) 郫县豆瓣+干辣椒+花椒炒出红油，加高汤煮沸调咸淡。\n3) 下牛肉滑散至断生捞出，铺在蔬菜上；原汤过滤浇上。\n4) 另起锅烧热油，撒干辣椒与花椒，趁热泼在表面，撒蒜末葱花。
辣子鸡	川菜	1) 主料改刀并腌制（盐/料酒/少许生抽/淀粉）。\n2) 锅中下豆瓣/干辣椒/花椒炒香，入主料大火快炒。\n3) 以生抽/糖/少量醋调味，收汁见油亮即成。
口水鸡	川菜	1) 主料改刀并腌制（盐/料酒/少许生抽/淀粉）。\n2) 锅中下豆瓣/干辣椒/花椒炒香，入主料大火快炒。\n3) 以生抽/糖/少量醋调味，收汁见油亮即成。
夫妻肺片	川菜	1) 主料改刀并腌制（盐/料酒/少许生抽/淀粉）。\n2) 锅中下豆瓣/干辣椒/花椒炒香，入主料大火快炒。\n3) 以生抽/糖/少量醋调味，收汁见油亮即成。
毛血旺	川菜	1) 主料改刀并腌制（盐/料酒/少许生抽/淀粉）。\n2) 锅中下豆瓣/干辣椒/花椒炒香，入主料大火快炒。\n3) 以生抽/糖/少量醋调味，收汁见油亮即成。
